WARNING: remove the bigger values if you dont have 4gb of ram
-------------------------- NON-OPTIMIZED TESTS -----------------------------  
N = 10
STL VECTOR WITH PUSH_BACK:

real	0m0.001s
user	0m0.001s
sys	0m0.000s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
N = 100
STL VECTOR WITH PUSH_BACK:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
N = 1000
STL VECTOR WITH PUSH_BACK:

real	0m0.001s
user	0m0.001s
sys	0m0.001s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.001s
sys	0m0.000s
N = 10000
STL VECTOR WITH PUSH_BACK:

real	0m0.002s
user	0m0.001s
sys	0m0.001s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.001s
sys	0m0.001s
N = 100000
STL VECTOR WITH PUSH_BACK:

real	0m0.008s
user	0m0.007s
sys	0m0.001s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.005s
user	0m0.002s
sys	0m0.003s
N = 1000000
STL VECTOR WITH PUSH_BACK:

real	0m0.067s
user	0m0.064s
sys	0m0.003s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.046s
user	0m0.039s
sys	0m0.007s
N = 10000000
STL VECTOR WITH PUSH_BACK:

real	0m0.687s
user	0m0.620s
sys	0m0.068s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.428s
user	0m0.381s
sys	0m0.047s
N = 100000000
STL VECTOR WITH PUSH_BACK:

real	0m6.549s
user	0m6.107s
sys	0m0.446s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m4.154s
user	0m3.801s
sys	0m0.356s
N = 200000000
STL VECTOR WITH PUSH_BACK:

real	0m13.255s
user	0m12.316s
sys	0m0.929s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m8.404s
user	0m7.645s
sys	0m0.741s
---------------------------- OPTIMIZED TESTS -------------------------------  
N = 10
STL VECTOR WITH PUSH_BACK:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.001s
sys	0m0.000s
N = 100
STL VECTOR WITH PUSH_BACK:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.001s
sys	0m0.000s
N = 1000
STL VECTOR WITH PUSH_BACK:

real	0m0.001s
user	0m0.001s
sys	0m0.000s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.001s
sys	0m0.000s
N = 10000
STL VECTOR WITH PUSH_BACK:

real	0m0.001s
user	0m0.001s
sys	0m0.000s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.001s
sys	0m0.000s
N = 100000
STL VECTOR WITH PUSH_BACK:

real	0m0.002s
user	0m0.001s
sys	0m0.001s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.002s
user	0m0.001s
sys	0m0.001s
N = 1000000
STL VECTOR WITH PUSH_BACK:

real	0m0.010s
user	0m0.005s
sys	0m0.006s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.012s
user	0m0.004s
sys	0m0.008s
N = 10000000
STL VECTOR WITH PUSH_BACK:

real	0m0.112s
user	0m0.060s
sys	0m0.052s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.106s
user	0m0.064s
sys	0m0.042s
N = 100000000
STL VECTOR WITH PUSH_BACK:

real	0m0.947s
user	0m0.505s
sys	0m0.442s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.876s
user	0m0.498s
sys	0m0.379s
N = 200000000
STL VECTOR WITH PUSH_BACK:

real	0m1.894s
user	0m1.034s
sys	0m0.861s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m1.764s
user	0m1.001s
sys	0m0.752s
------------------------- CRAZY OPTIMIZED TESTS -----------------------------  
N = 10
STL VECTOR WITH PUSH_BACK:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
N = 100
STL VECTOR WITH PUSH_BACK:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
N = 1000
STL VECTOR WITH PUSH_BACK:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
N = 10000
STL VECTOR WITH PUSH_BACK:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.001s
user	0m0.000s
sys	0m0.001s
N = 100000
STL VECTOR WITH PUSH_BACK:

real	0m0.002s
user	0m0.000s
sys	0m0.002s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.002s
